info @storybook/react v6.1.0-rc.4
info 
info => Cleaning outputDir /var/folders/b6/g83mw8h9531btnbcmd3s7dh80000gn/T/chromatic-78511Tvjx6H06z8El
info => Copying static files from: ./public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in ".storybook"
info => Loading 7 other files in ".storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ken/Desktop/airbnb/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ken/Desktop/airbnb/client/.storybook/storybook-init-framework-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/.storybook/preview.js-generated-config-entry.js /Users/ken/Desktop/airbnb/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 58% building 401/431 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 408/436 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 59% building 409/436 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_Map.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/isLength.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/animation/animation.loading.tsx
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 63% building 447/480 modules 33 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.nearby.tsx
<s> [webpack.Progress] 63% building 447/481 modules 34 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 63% building 447/482 modules 35 active /Users/ken/Desktop/airbnb/client/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 63% building 447/483 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 63% building 447/484 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 63% building 448/484 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 63% building 449/484 modules 35 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 64% building 450/484 modules 34 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 64% building 451/484 modules 33 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 64% building 452/484 modules 32 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 64% building 453/484 modules 31 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 64% building 454/484 modules 30 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 64% building 455/484 modules 29 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 64% building 456/484 modules 28 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 64% building 457/484 modules 27 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 64% building 458/484 modules 26 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
<s> [webpack.Progress] 65% building 459/484 modules 25 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/templates/homes/template.category.tsx
